# path	bytes	sha256
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/math/angles.h	10024	50a31ab9a04c05d3cea1a53598bd89749817200d39c6bee87d62517812a95dcb
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/network/ActiveSocket.cpp	10045	267a645749f1cdaa67ad49558b0a0f91f1a34ffaf479cd8ea184f6e67b33be88
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/network/ActiveSocket.h	4284	a121e497675108caa5ad8d60ee833cd2f032469f0543d11cbff60da3f6e3fd0d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/network/CMakeLists.txt	265	9d54cab7c8dd87646b6f3aee62789790f8da13b5c13f7b8c3ab959aaae78ba6e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/network/PassiveSocket.cpp	11380	26b8f1b23254353b9abca1d8bc395df4b70a602e37d3c68daa609e951522156c
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/network/PassiveSocket.h	6801	92a4a5359b253f39030eb78387d9fd50d7f47802e218b92f56c346e2862a588e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/network/SimpleSocket.cpp	44003	09948180949588cdaa054f32afb8ef4544a18edc0a1ef2724c9dc289fec407d5
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/network/SimpleSocket.h	27416	cf1f6f63f3e57333dbc60de4e611f6525f3642f63bdddf710e5216a575be0eb0
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/network/StatTimer.h	4722	6ac14e58c29b0fa314669594b4380274c324609b802ff7efc22a8f03a3b36542
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/CMakeLists.txt	306	6a4fac12be7d63d14999446fd02edb0f6308433c7e2b9f7ea263909b195d0877
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/common.h	2130	9400bba61599ff69f2d0eac88dbbc5a85038b6c50ed0268bfa553bf726abb8c3
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/CMakeLists.txt	189	529ad3781e7bb299803b924f6d30aa6507a9a4ab01455912925a42ee3e0de79d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/unix/CMakeLists.txt	120	610acf306103a95915cdeebf5116c52efb18c9093ff0d06be586a97048bb5579
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/unix/list_ports_linux.cpp	7635	7e3942dbda6db80b0d145f35860196a3ae3d1bfed2c782f3e5b5b8aa5d221d04
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/unix/lock.c	21801	9088daab22d18afacd2305e9cd5477d394962bc7727f8aa66982bea3344c7bc0
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/unix/lock.h	6961	26dc878967751962721398d226288adbcf9b3b3b3ff656f65910bbdbf5d6a234
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/unix/unix.h	491	3070bb5d727bdf7b9dd52b5509072178b730985709b17ad4b01a1e5f6cd154e4
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/unix/unix_serial.cpp	37984	28085dd1603f1bc24e7902a8b6474dd484368531ac53f7e8c938fecf4dec94a5
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/unix/unix_serial.h	3251	0764401c632ec47802918ee570c04193f8ad02e99a8de25f98b2d50c20de7e8e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/windows/CMakeLists.txt	121	28f5959724c52cde5996614a41cd3c93b29e8a703939b0d27d9a324d5cf5a013
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/windows/list_ports_win.cpp	5971	c7d3d84e312e00122dcdf3700fea318deb41b2109dd6359042bc2a4677f5a1c5
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/windows/win.h	147	578b9dd6f507d50eb129d68364c941504c56bd053c13367da3474bd5990ccf1f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/windows/win_serial.cpp	22270	997f2273f87ddb01e545f97ea3c9a4c93b92bc6c4722a58e07683c5ad7573697
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/impl/windows/win_serial.h	3398	5fa09f867049cb85c82db3500e3da81216f340320885c16ff836ed0cecaef6fc
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/serial.cpp	9544	30466d993a0ff6155486d279a6d6ed3b6b72b29f55d2e646910dbd5c0333f07c
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/serial/serial.h	23044	9d456f8240399720545b7883b4e2fa46ed8d0fdaa568abd80463587b365fd7dd
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/csharp/CMakeLists.txt	1413	abdec124ab2eb47bc134897b7c97e4e34bde3ae8a69503d7e836bf8c9795de60
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/csharp/examples/CMakeLists.txt	290	90ca49dc56954cb044ba2857469181a9283d5a7a9cce02625acdd68da681271a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/Dataset.md	3795	7ea06370ecb8b91761c1ce9a3807dd312361024bc7575622bafc541b74e4ba52
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/Diagram.md	1340	56be42ca3d6dfacbe12d41061c3b69d58a8dbcb4178fba382c2188a40f040a54
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/FAQs/General_FAQs.md	914	c3d2d0f7d0fc8ff9f1d7705aeb2b0b5870fee997abb3fe5ac1a221a5fc9da495
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/FAQs/General_FAQs_cn.md	341	e3f05aa512e3ae3f09fd9281c3aaf71c90cd3d12ee600a1b772a9096d705b147
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/FAQs/Hardware_FAQs.md	211	b328fd305fdee0a539e9a52ee94b056662b39e9a083da5e6030189c6f1f55c5e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/FAQs/Hardware_FAQs_cn.md	710	b67e3ab7c225dab4b65bd99768c17090909faef79f82cd8f437b5ae6831bccb0
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/FAQs/README.md	238	40e981301c83d126fd950c13ca83b7d67d3f50ce0fe9a42a3f186afbd148c97f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/FAQs/Software_FAQs.md	721	fc7b4cc54d3cf34ba8261bcd72fc876681f5d477a677674861fb11e1ee7882d2
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/FAQs/Software_FAQs_cn.md	625	c56ec00447153416bfa4003cd31161def91ec2d9a7b3160b6e65e7d254d28f4a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/README.md	761	1ec57f0d74b31879c41efc82dc6aa411fa9c0ffb356b13751f95b93d66f0cdc6
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/Tutorials.md	1730	5447a5d2a7b3ba0dbfe3013d0ade24763175b53e8644b5ae081ecc509aa7b7d5
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/YDLIDAR_SDK_API_for_Developers.md	48038	ebfa4d19e4f499d0548fb55ca6de3c3ecf8ccc064d1597842445536b3d887bc3
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/YDLidar-SDK-Communication-Protocol.html	106652	9483f1f3f7dc9039aef46f23523a683200c6ccd5ac7054ab4dff5e8298d8248c
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/YDLidar-SDK-Communication-Protocol.md	12787	14bafba95a1cd1cbd73b3fe38e21f505c385505bd1d48d254b78312a35b3800b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/howto/README.md	530	50ac9f0454ec2485d55da19810fafd911acad97377df2c6f22639c47da657c63
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/howto/how_to_build_and_debug_using_vscode.md	766	b38813abe02f95c52c9e76d35bf24254584d9e7b0d3e8e34ab1f3e0d74c69d91
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/howto/how_to_build_and_install.md	6707	5d7fb86044a90b33b3b74237f9b795bc2be2d7d0410679ea846f17637e661d9c
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/howto/how_to_create_a_csharp_project.md	840	9dfcf68db523cadbaf528e3035f9477a5b1fc81bafab7f42e4d2e30b57d28cdb
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/howto/how_to_create_a_pull.md	1342	56e3989d237d14d8055d4fdfe8e9fdf733806d0ff7e3f4e3c3e5a4e5e03f94e6
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/howto/how_to_create_a_udev_rules.md	2144	4971bae4f3d1d18fae602d77fdff8b51bb81c4dcdac324c23fb10d39a12ff844
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/howto/how_to_gerenrate_vs_project_by_cmake.md	901	19e63beff734ceb0ffc9792e5f42cefcd2e16b43da44f767ae22e0ac67c0bcd1
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/howto/how_to_solve_slow_pull_from_cn.md	515	fa343f2660cdedebcbe8f319b8ddf61b637ef48aefc59d6796416c7bc479b70e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/quickstart/README.md	488	63fbf62c52d734c0e1d74c33874ea96f4bebef2e7e5c55a789a1fbf309fca37e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/quickstart/ydlidar_sdk_software_installation_guide.md	1121	9da274d7547dc0751a01de771e9605d1f577b6bcd0fa75f71fe048c427f84151
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/tutorials/examine_the_simple_lidar_tutorial.md	2640	5edbd46b30cb26b831059783477d1dbf45b2a777dad1bc45a64177dd8e9d3c0a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/tutorials/writing_lidar_network_adapter_tutorial_c++.md	11548	7912b93f51d7c282830e71d68cb5007a923d240d44bca1b63f5ae4e7b91b64d8
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/tutorials/writing_lidar_tutorial_c++.md	11483	223d4e1c3ddc7d5fe26392b02a1719f0d349a4b5d7ee9ef5b40282ed0a3f826f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/tutorials/writing_lidar_tutorial_c.md	11340	2e39400c9b3370b634c3eabe7a9ac8c8e07efa2cf474a258c4586794a4673e28
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/doc/tutorials/writing_lidar_tutorial_python.md	4873	bc063b6d5e914c1cb71854132b89b4f9a993744276a028c391a2f2f8dd95759e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/CMakeLists.txt	1067	d6a17e0e317e4525e21d6aa599898abbeceb56b8613f7055b231529357ecc65e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/et_test.cpp	6665	4a486442c0e3cfd805a1f409e5c31f158857f779d4af37c5e1404b4cb17b02c5
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/gs_ota.cpp	8071	33962750d3573f67323c353785b8f124d6b2142a60ba1f4fa2537f1f2aee6d0a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/gs_restart.cpp	8632	81d7a5fe99afddad67186b4e1e3f7a3d63e52fe30843716fde9f198a39b810a4
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/gs_test.cpp	10255	3615c6d289728528cd2c8ad4d77244bb9f6b0cdefe8d91111b715817b88774d4
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/gs_test2.cpp	13042	bd60e5dd0e456767aab2f4d90eb7d2c4047cb7029af096886e2246f7b130e51b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/lidar_c_api_test.c	4172	70f2b1b49e7b542307f66834d08d80c0a7809d788958646b41ea091b2632db3d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/scl_test.cpp	10689	80487dd135be747e94e5cb508586795697be2b2cd115d4ecc35ae8f5017144bd
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/sdm18_test.cpp	7821	186316e060fb2e08859f7f5212744f45935b610f2d3d0e31ef57bb5afc7010b8
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/sdm_test.cpp	6773	db51e71eedc48c542aeab7694e063e7a87b416242db510f5b44a3de49f54f26d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/tea_test.cpp	9611	82eac5d149047081a37ffb0ceebd1b9b0eb4a802e97b9177ac65e25fb8cc0554
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/tia_test.cpp	3849	ee2ff3e2e976a16eb2429cbbcc9cb220e151622daa6d5e6ff55a824fda85d403
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/tmini-sh_test.cpp	5350	3ab37e213cf08791a2b11a52a111f694f8d6b79224de2894f70d6d01392ba3a8
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/tmini_test.cpp	6489	791ceae2ddb702ca5c35ee83fece33e38d95809dcbe92c689040a13044a9317e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/tof_test.cpp	10201	3dd12f3792954a8c500510b09c80495e746a6faf94158dfd8455e81d90e1aaf4
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/tri_and_gs_test.cpp	7977	9f2e4ccdf99d7de7d6e0d8b090ae1b1005f2a8292f86bfcc50cf07f637538096
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/tri_restart.cpp	4568	c7a110fbaee2486110fe06d0ea9803d8000d6f7ecacac5dc5bbab292295e359a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/examples/tri_test.cpp	10832	9f83c5efb0f95a00e302a1309b7c58293fa19ed04b1887c7d8384efa8b104c01
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/CMakeLists.txt	2196	f20a30a16e9b601069ee70384e58d2215e892be6824062d922ff37c69df6bd3d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/CMakeLists.txt	290	90ca49dc56954cb044ba2857469181a9283d5a7a9cce02625acdd68da681271a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/etlidar_test.py	1124	5766ef844cc4386dc77ecbd92b5ecbf707344635ce07f8f219b58327fe7a3d14
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/gs_test.py	1450	17f0779d3caac0e30ba6120bfce5c218c877a6de6dd0ececf60eb69ed85de72d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/key.py	2983	55dfae0f6fe36445ac4faaffafd04f682289c0b62f2bd2b667e7e6cfeb726150
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/plot_tof_test.py	1799	cc13ecca1f383982212716d79e39de05e5e746a2c5cb6af048ec1484ef6d134a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/plot_ydlidar_test.py	1592	26a4d6a581b1d775759d99fff9c5a1213789f38a8e94b7b489340563eb6f1396
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/radar_display.py	12610	cb244cd3d2700d3893fc6b8c5df772a43ebcb489c5454acfa1d13793f80513d7
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/tea_test.py	1327	5cea717406549c1de7687a32c115e587a9004739045e266aa3da331dd71808d4
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/test.py	1162	279da43748a402ce4358d00987c4bfbed96deeeaeccfd085304c394363d10f3d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/tminiplus_test.py	6748	24fb92c67d9663149ee4d686cf0f2e0b6f3f21769d5a9946ad29e4394875c810
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/tof_test.py	1192	f084ec73baee2a5ffc93ba21a7c01ecda91ed5b46cce9efd0eb74182936f47a4
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/examples/tri_test.py	1490	8d76481579b6a9636b8ab6cb4596904d24902a382338e352176b40919676a618
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/test/pytest.py	1333	d3c7ea38c33b9d198ceafd51b793239efadf339b816293e0c7ff63fa5c336748
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/ydlidar.py	22027	b4e13739af22faaaf07cb0f3e1c124988845e42e8dbb1e8ebf53abd2fac5b074
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/python/ydlidar_wrap.cpp	527809	e05a49103889b5af0623031a3675f039f9bbc3788496dcb61ed22ecfe627a9f7
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/setup.py	3006	ad11287c1b864572da43e70bd6f6d9ed210492215261d58cb35fa59b9001ed7b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/CMakeLists.txt	406	cd288dd12f7f6e576d5e3839239cc415b7ae8c457fa3b5f0f9019453478e6970
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/CYdLidar.cpp	48630	3b5e43d84c3fda6005e937236db4b009acdb2a408f23ae3ce2ec8667cd0821d0
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/CYdLidar.h	13556	cec10517ecfd7971e71283e99f3f90e3bb077d5ce73099976946f907bca5f8bb
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/DTSLidarDriver.cpp	25435	99703906252dde80eb0b0c3b4be30cac10ff0a00c032f482c261f63222a3e32a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/DTSLidarDriver.h	6582	9dc913915561cfcd3d96e5a341ac19db439b51510bb70ec1b07aaaca325f892e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/ETLidarDriver.cpp	29132	4e8ff3e3a6924fcb7b425c842d61e974775ad3d73b2959e7cf7389b93884691a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/ETLidarDriver.h	14147	f1d3937e74814a11bee4e156423202f94dbcc444efdb11e8f33be094eeaf1dbf
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/GSLidarDriver.cpp	59268	e8554903062aaf9252d5121caec55f4e5aea6704d559b2e2c33b0adf1e0e4be7
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/GSLidarDriver.h	18293	bc6d32a57c1188928a252186869b3ccc38e523d5c06fc9c4e40f9988cea3f16d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/SDMLidarDriver.cpp	23580	70c735396899816137f5cef269fccd52fb4ce6210ab151cdd8468679765a96ea
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/SDMLidarDriver.h	14220	6ff45df205ab5f04a73a9d5557e589a150e3db8d2f94b5762942c0c4a76334e9
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/TiaLidarDriver.cpp	25516	346d62cdbf4bbb10cd5600e40b8f82ea0247d89833b8f1f26611fc46c1ffbae9
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/TiaLidarDriver.h	8261	10a376c2a0bb3a5caf842b7cebc0d608b3b52085726b0a0769f21de97eda453d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/YDlidarDriver.cpp	70284	234732b93922114dc4501c538f5c8b0015bdd5fcfe778564795c4dd05279910f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/YDlidarDriver.h	19599	be6a6b23efe0808a8e8878a0d459d38b226c257fecedc88cce70b708a420a4bd
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/filters/CMakeLists.txt	120	610acf306103a95915cdeebf5116c52efb18c9093ff0d06be586a97048bb5579
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/filters/FilterInterface.h	802	4b1aa0ed20f5de611f5a00b979e209fa8d7999e832f786ecdb0206ca0cfc34b7
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/filters/NoiseFilter.cpp	20178	0cbc0f267dd787982e6d7410eeeb7d4524c51c0c6b7ce65a818c82b3ad9e4065
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/filters/NoiseFilter.h	2516	e6e79bcee464433ac25b064f545371aa8689b2f5a068d398758ee8f52be06420
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/filters/StrongLightFilter.cpp	9133	c0e00c04ae8b8a0595749aa52883b3469d3b7a71e5cbb7cd2d6e0da8f07f540c
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/filters/StrongLightFilter.h	2212	f5e9e6d71f8098aa9df7957485eb017e3cc65600be22384e99f5fe696d391074
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/ydlidar_sdk.cpp	5151	989980b26b436d898498f65ac9da8c1a8f711e89681709df577ea1c5916494fd
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/src/ydlidar_sdk.h	7827	6798b85485c435691b0a91ca3ba8bf2bbb82615d6c581ec7ccfa5876a2b0c087
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/startup/initenv.sh	562	e018aa70e8ffe3cc8fedf935e5223517498a73a2beb63c29b947014780a7545a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/test/CMakeLists.txt	353	4cccf77d62980a7a6b66fb766c2946812572c7dd598c701cca107a31d9bf2fe3
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/test/lidar_test.cpp	1924	c478e477fbbaf52af6533650fb5392998078e1b59f4c2f0fa64092d2e3334206
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/test/lidar_test.h	844	47d20adb77d761a0f39e77a361c6291fe1996479d05ba0f470d6c1c9bd95746d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/ball.py	15237	58017367fd4e94cbd3d4c3ca5cae0366f34ed22851f5f4b8513851b366cd1184
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/color.py	3523	a2c42158f88b568a368b1045081c82742fbb88e824e35155351d8f8c287275b3
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/dog_Joystick.py	15521	375c1081075464ea1caf80c255a0e8772591961faa67f9936ed6b616b072277b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/dog_show.py	1232	e2aa773264d81c61643da6b9f4ea27b6eb46c636e55f72c2e769d5192ae90338
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/Dockerfile	532	817c900d6fe70b8e69a5269e48b705417bb92b81ed999c1fc52e17e9e8c859e8
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/LICENSE	1064	032cdce3f236ea4b7d23a63a00ee9f476d01947fba2443d885599c1ad4e5dece
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/README.md	2390	5da08db4db93b93b1eb01acc91a0dc72ba0f5eae3247ad199160993418588750
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/REQUIREMENTS.txt	60	29eb01dbbd8ec002dd3bb9ecf9c7188a248974f3b88f2f1855ae3413cb79547e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/image_emotion_gender_demo.py	3002	c4e083c80eb4c9fccde7ac8379e51cd0f87fb642978aa1daef41b44954aedc92
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/image_gradcam_demo.py	3084	74c844d9a694eba08870ea3f1228d13579d6b2810af1d38d7064f8820436c2bc
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/train_emotion_classifier.py	2756	3c30cbf2c0e0e8b9fe5218143f65e2d2f493e0007d6b0f8a70a556af79582c24
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/train_gender_classifier.py	2799	659d3d3a30ee46a1a8cef4ed0725006d2a1b17c650ab3c082572bfb9bac0908c
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/utils/data_augmentation.py	10337	8b64aa635b69834c76a78ad73698459332bd1e4aaf255a3d6735f1fa9bd64127
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/utils/datasets.py	5957	99085dee575c5589d322c0e9d0cc6f34c69e789f88bb978c7629e4e944900214
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/utils/grad_cam.py	6691	1910657dba0432fdfc7c7df8a1f8e805e8a101bdda60889cc500e33f2d63819d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/utils/inference.py	1368	287abdb77a3f4682145976a83f37d94c33835da6f0b7c921291e2b889d2fedfb
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/face_classification/src/utils/preprocessor.py	665	ec68991370f569473b4469c08cc124d35f2be5c80bd22c27dc037cc21fb454c9
